City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,hithadhoo,MV,84.42,broken clouds,-0.6,73.0833,Scoop Guest House
2,punta arenas,CL,39.11,scattered clouds,-53.15,-70.9167,Hotel Hain
4,rikitea,PF,76.77,scattered clouds,-23.1203,-134.9692,People ThankYou
5,petropavlovsk-kamchatskiy,RU,39.9,overcast clouds,53.0452,158.6483,The Hotel Petropavlovsky
6,tasiilaq,GL,35.76,overcast clouds,65.6145,-37.6368,The Red House
7,saint george,US,65.25,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
8,hobart,AU,45.01,clear sky,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
9,vaini,TO,73.56,few clouds,-21.2,-175.2,Keleti Beach Resort
10,chicama,PE,67.77,overcast clouds,-7.8447,-79.1469,Balihai Bungalows
11,port elizabeth,ZA,68.09,scattered clouds,-33.918,25.5701,39 On Nile Guest House
12,kapaa,US,73.72,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
14,merke,KZ,77.76,clear sky,42.8728,73.1786,Gostinitsa Merki
15,hermanus,ZA,69.8,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
16,iqaluit,CA,20.7,few clouds,63.7506,-68.5145,Frobisher Inn
17,ushuaia,AR,37.02,scattered clouds,-54.8,-68.3,Albatross Hotel
18,souillac,MU,77.11,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
23,venado tuerto,AR,62.76,overcast clouds,-33.7456,-61.9688,La Bianca.
24,jamestown,US,50.95,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
25,hendaye,FR,66.96,clear sky,43.3717,-1.7738,Parador de Hondarribia
28,narsaq,GL,39.99,overcast clouds,60.9167,-46.05,Sleep In Narsaq
29,yopal,CO,73.76,overcast clouds,5.3378,-72.3959,Hotel Camoruco
30,arraial do cabo,BR,73.26,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
32,alice springs,AU,45.95,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
34,mehamn,NO,29.86,light snow,71.0357,27.8492,Mehamn Arctic Hotel AS
35,east london,ZA,66.65,broken clouds,-33.0153,27.9116,Tu Casa
36,asfi,MA,76.44,clear sky,32.2994,-9.2372,Hôtel Abda
37,katsuura,JP,59.79,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
38,ladario,BR,78.89,clear sky,-19.0047,-57.6017,Hotel Fazenda 4 cantos
40,yellowknife,CA,33.57,overcast clouds,62.456,-114.3525,The Explorer Hotel
41,road town,VG,82.0,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
42,turayf,SA,73.87,clear sky,31.6725,38.6637,Turaif
43,nikolskoye,RU,48.7,broken clouds,59.7035,30.7861,Tourist House - Sablino
45,bambous virieux,MU,79.21,few clouds,-20.3428,57.7575,Casa Tia Villa
46,qaanaaq,GL,23.59,overcast clouds,77.484,-69.3632,Qaanaaq Hotel
48,sao felix do xingu,BR,82.4,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
49,puerto ayora,EC,72.81,clear sky,-0.7393,-90.3518,Finch Bay Galapagos Hotel
50,cidreira,BR,66.49,clear sky,-30.1811,-50.2056,Hotel Castelo
51,codrington,AU,48.94,few clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
52,kodiak,US,42.31,clear sky,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
56,saint-philippe,RE,81.99,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
57,vila franca do campo,PT,68.41,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
58,lagoa,PT,60.75,overcast clouds,39.05,-27.9833,Casa Das Faias
59,kruisfontein,ZA,65.88,clear sky,-34.0033,24.7314,Oyster Bay House Rental
60,eregli,TR,62.15,broken clouds,37.5133,34.0467,Hotel Fuat Bey
63,port alfred,ZA,67.17,overcast clouds,-33.5906,26.891,The Halyards Hotel
64,flinders,AU,57.18,scattered clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
65,tallahassee,US,68.86,few clouds,30.4383,-84.2807,Four Points by Sheraton Tallahassee Downtown
66,shache,CN,85.35,clear sky,38.4167,77.2406,Delong Hotel
67,onda,ES,76.05,overcast clouds,39.9667,-0.25,Motel Shhh
69,laredo,US,79.05,haze,27.5064,-99.5075,La Quinta Inn by Wyndham Laredo I-35
70,la baule-escoublac,FR,71.71,few clouds,47.2922,-2.364,Hôtel Barrière Le Royal La Baule
72,jalu,LY,89.26,clear sky,29.0331,21.5482,صاحبة الفخامة
74,shenjiamen,CN,61.25,clear sky,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
75,avarua,CK,80.65,scattered clouds,-21.2078,-159.775,Paradise Inn
77,bredasdorp,ZA,64.45,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
78,denpasar,ID,82.06,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
79,nelson bay,AU,55.99,clear sky,-32.7167,152.15,Mantra Nelson Bay
80,bac lieu,VN,83.08,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
81,college,US,37.58,overcast clouds,64.8569,-147.8028,Pike's Waterfront Lodge
82,bluff,NZ,50.81,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
83,norman wells,CA,33.85,overcast clouds,65.282,-126.8329,Heritage Hotel
86,honningsvag,NO,35.35,scattered clouds,70.9821,25.9704,Nordkapp Vandrerhjem
87,port blair,IN,84.0,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
88,sao joao do piaui,BR,88.61,broken clouds,-8.3581,-42.2467,Nayra Palace Hotel
89,dingle,PH,80.87,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
90,thompson,CA,52.75,overcast clouds,55.7435,-97.8558,Burntwood Hotel
92,necochea,AR,63.52,clear sky,-38.5473,-58.7368,dyd -mar Hotel
93,alugan,PH,81.57,few clouds,12.2188,125.4808,JM Lodge
94,ballina,AU,60.78,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
95,pontes e lacerda,BR,74.52,broken clouds,-15.2261,-59.3353,Hotel Bressan
96,tuatapere,NZ,53.56,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
97,carauari,BR,73.96,overcast clouds,-4.8828,-66.8958,Hotel Fellip
98,pale,BA,64.15,scattered clouds,43.8161,18.5694,Hotel Damis
99,busselton,AU,60.06,clear sky,-33.65,115.3333,Observatory Guest House
100,mataura,NZ,50.49,overcast clouds,-46.1927,168.8643,Ellie's Villa
102,veraval,IN,84.88,clear sky,20.9,70.3667,Lords Inn Somnath
103,cape town,ZA,70.11,overcast clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
105,victoria,HK,78.19,overcast clouds,22.2855,114.1577,Mini Hotel Central
106,nome,US,32.11,mist,64.5011,-165.4064,Dredge 7 Inn
107,la ronge,CA,40.1,overcast clouds,55.1001,-105.2842,Northland Motor Hotel
108,butaritari,KI,81.54,clear sky,3.0707,172.7902,Isles Sunset Lodge
109,korla,CN,70.86,clear sky,41.7597,86.1469,Gulisitan Hotel
110,saint anthony,US,55.02,overcast clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
111,male,MV,84.72,scattered clouds,4.1748,73.5089,Hotel Octave Maldives
112,mar del plata,AR,61.95,scattered clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
113,yar-sale,RU,34.66,overcast clouds,66.8333,70.8333,Yalemd
114,bethel,US,51.53,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
116,sisimiut,GL,32.04,clear sky,66.9395,-53.6735,Hotel Sisimiut
117,sao filipe,CV,71.92,clear sky,14.8961,-24.4956,Hotel Xaguate
118,kahului,US,74.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
119,nanortalik,GL,36.77,overcast clouds,60.1432,-45.2371,Hotel Kap Farvel
121,kristianstad,SE,60.35,clear sky,56.0313,14.1524,First Hotel Christian IV
124,tuktoyaktuk,CA,31.46,overcast clouds,69.4541,-133.0374,End of The Road Ltd.
125,bulgan,MN,63.34,overcast clouds,48.8125,103.5347,Unitel Булган салбар
126,san rafael,AR,65.97,clear sky,-34.6177,-68.3301,Hotel San Rafael
127,newtownards,GB,63.34,few clouds,54.5924,-5.6909,Strangford Arms Hotel
129,guerrero negro,MX,58.37,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
131,terrace,CA,40.42,overcast clouds,54.5163,-128.6035,Northern Motor Inn
132,nemuro,JP,43.39,clear sky,43.3236,145.575,Hotel Nemuro Kaiyoutei
133,baghdad,IQ,85.05,clear sky,33.3406,44.4009,Baghdad Hotel
135,severo-kurilsk,RU,38.59,overcast clouds,50.6789,156.125,Kak Doma
136,flin flon,CA,44.44,overcast clouds,54.7682,-101.865,Victoria Inn Flin Flon
137,gat,IL,80.4,clear sky,31.61,34.7642,OlusHome
138,husavik,IS,43.14,overcast clouds,66.0449,-17.3389,Bjarnabúð
139,sitka,US,39.09,scattered clouds,57.0531,-135.33,Westmark Sitka
140,carnarvon,AU,71.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
142,puerto boyaca,CO,74.91,overcast clouds,5.9758,-74.5885,hotel juanes
144,santander,ES,68.72,clear sky,43.4647,-3.8044,Abba Santander Hotel
145,hobyo,SO,85.19,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
146,kavieng,PG,83.5,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
147,czluchow,PL,62.64,scattered clouds,53.6672,17.3588,Hotel i Restauracja Nad Jeziorem Noclegi Blisko Jeziora Wypożyczalnia Rowerów
148,khorramshahr,IR,89.55,broken clouds,30.4397,48.1664,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
149,broken hill,AU,53.13,clear sky,-31.95,141.4333,Royal Exchange Hotel
150,steinbach,DE,73.33,few clouds,50.1667,8.5667,Mercure Hotel Frankfurt Eschborn Helfmann Park
151,bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
152,xuanzhou,CN,70.34,broken clouds,30.9525,118.7553,Nanfang Hotel
153,cetariu,RO,72.75,clear sky,47.1333,22.0167,Căsuța pădurarului
154,huarmey,PE,66.4,scattered clouds,-10.0681,-78.1522,Hotel Miramar
155,touros,BR,83.28,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
157,olafsvik,IS,44.55,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
159,rocha,UY,63.09,clear sky,-34.4833,-54.3333,Hotel Arrarte
160,chuy,UY,62.22,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
161,palmas,BR,85.87,clear sky,-10.2128,-48.3603,Hotel Lago da Palma
163,zima,RU,39.81,overcast clouds,53.9202,102.0442,"""Na Uglu"""
164,kampen,NL,63.18,few clouds,52.555,5.9111,Hotel Van Dijk
165,troitsko-pechorsk,RU,58.75,broken clouds,62.7084,56.1964,Pechora Gostinitsa
166,la asuncion,VE,80.38,few clouds,11.0333,-63.8628,Colinas de Matasiete
167,marfino,RU,67.91,clear sky,55.7028,37.3822,Nemchinovka-Park
169,marsh harbour,BS,79.09,clear sky,26.5412,-77.0636,Abaco Beach Resort
172,tura,IN,77.34,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
174,caravelas,BR,80.33,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
175,mahebourg,MU,79.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
176,northam,GB,59.86,overcast clouds,51.0333,-4.2167,Durrant House Hotel
177,asilah,MA,78.76,clear sky,35.465,-6.0348,Hotel Zelis
178,castro,BR,55.74,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
179,ponta do sol,PT,72.72,clear sky,32.6667,-17.1,Hotel do Campo
181,lazaro cardenas,MX,76.03,few clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
182,sorland,NO,40.86,few clouds,67.667,12.6934,Sjybrygga fiskecamp
183,ayan,RU,33.55,scattered clouds,56.45,138.1667,Gostinitsa
184,new norfolk,AU,44.65,scattered clouds,-42.7826,147.0587,The Shingles Riverside Cottages
185,richards bay,ZA,71.22,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
186,kavaratti,IN,85.23,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
187,svetlyy,RU,53.65,scattered clouds,54.675,20.1347,"Gostinitsa-Kafe, Alena"
189,koster,ZA,66.16,broken clouds,-25.863,26.8976,Klub Kranskuil
190,piacabucu,BR,83.55,few clouds,-10.4056,-36.4344,Piaçabuçu News
192,saldanha,ZA,60.94,broken clouds,-33.0117,17.9442,Blue Bay Lodge
193,sola,VU,80.37,scattered clouds,-13.8833,167.55,Leumerus Bungalows
194,isangel,VU,74.7,clear sky,-19.55,169.2667,Tanna Lodge
195,manado,ID,81.37,scattered clouds,1.487,124.8455,Aryaduta Hotel
196,iquitos,PE,77.04,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
197,sistranda,NO,46.36,overcast clouds,63.7256,8.834,Hotell Frøya
199,moncton,CA,49.05,clear sky,46.1159,-64.8019,"Crowne Plaza Moncton Downtown, an IHG Hotel"
202,tulum,MX,82.4,few clouds,20.2167,-87.4667,Kin Ha Tulum
203,geraldton,AU,64.81,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
204,pemangkat,ID,80.76,overcast clouds,1.1667,108.9667,Ramah Kost KITA
205,gornozavodsk,RU,59.67,broken clouds,58.3758,58.3211,Hotel Ural
207,isabela,PH,81.82,overcast clouds,6.7085,121.9711,Isawad Resort
208,nuuk,GL,32.61,clear sky,64.1835,-51.7216,Vandrehuset
209,porto novo,BJ,88.21,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
210,farmington,US,61.48,clear sky,36.7281,-108.2187,Courtyard by Marriott Farmington
211,miquelon,PM,46.4,clear sky,47.0975,-56.3814,Island Inn
213,buckeye,US,74.8,clear sky,33.3703,-112.5838,Buckeye Motor Hotel
214,bandarbeyla,SO,86.27,clear sky,9.4942,50.8122,JABIR HOTEL
216,asau,RO,67.28,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
217,sibolga,ID,78.42,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
218,copiapo,CL,58.69,overcast clouds,-27.3667,-70.3333,Antay Casino Hotel
219,cabo san lucas,MX,74.52,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
220,whitehorse,CA,32.31,broken clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
221,fernley,US,47.26,clear sky,39.608,-119.2518,Super 8 by Wyndham Fernley
222,wasilla,US,43.07,clear sky,61.5814,-149.4394,Alaska's Select Inn Wasilla
226,porto velho,BR,80.65,clear sky,-8.7619,-63.9039,Ecos Hotel Conforto
227,banes,CU,79.7,clear sky,20.9625,-75.7186,Hostal Iván y yailet
228,callaway,US,70.92,clear sky,30.153,-85.5699,"Holiday Inn Express & Suites Panama City-Tyndall, an IHG Hotel"
229,belyy yar,RU,45.86,clear sky,53.6039,91.3903,Pasportnyy Stol
230,ostersund,SE,42.62,clear sky,63.1792,14.6357,Best Western Hotel Gamla Teatern
232,vacaria,BR,55.63,clear sky,-28.5122,-50.9339,Pampa Hotel
235,ribeira grande,PT,64.8,few clouds,38.5167,-28.7,Quinta da Meia Eira
236,guilin,CN,72.7,overcast clouds,25.2819,110.2864,Grand 0773 Hotel
237,sabang,ID,84.09,overcast clouds,5.8933,95.3214,Hotel Citra
238,kununurra,AU,66.18,clear sky,-15.7667,128.7333,Hotel Kununurra
240,yatou,CN,47.25,broken clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
241,grindavik,IS,54.07,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
242,faya,SA,77.52,clear sky,18.3851,42.4509,املاك خالد الشعشوع
243,namibe,AO,79.39,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
244,krasnoselkup,RU,25.07,clear sky,65.7,82.4667,Krasnosel'kupnefteprodukt
246,eyl,SO,89.08,scattered clouds,7.9803,49.8164,Amiin Hotel
247,tecpan,GT,58.89,overcast clouds,14.7623,-90.9947,Villa San Ricardo
248,arona,ES,73.69,clear sky,28.0996,-16.681,Paradise Court
250,pitea,SE,46.49,overcast clouds,65.3172,21.4794,Piteå Stadshotell
251,inuvik,CA,31.96,overcast clouds,68.3499,-133.7218,Nova Inn Inuvik
252,takoradi,GH,85.89,broken clouds,4.8845,-1.7554,Raybow International Hotel
254,nouadhibou,MR,64.94,clear sky,20.931,-17.0347,El Medina
255,lata,PT,82.92,broken clouds,40.1629,-8.3327,Casa Maquia
256,vila velha,BR,80.55,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
257,irbit,RU,61.97,broken clouds,57.6705,63.071,Nitsa
258,san patricio,US,80.49,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
260,esperance,AU,62.8,clear sky,-33.8667,121.9,Hospitality Esperance
261,rovaniemi,FI,44.01,clear sky,66.5,25.7167,Arctic City Hotel
262,ulladulla,AU,51.76,broken clouds,-35.35,150.4667,Sandpiper Motel
263,cayenne,GF,85.08,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
264,ayagoz,KZ,50.18,overcast clouds,47.9714,80.4392,ХАН
266,salinas,US,50.07,overcast clouds,36.6777,-121.6555,Laurel Inn & Conference Center
268,ardahan,TR,41.97,overcast clouds,41.1087,42.7022,Kafkas Ari Hotel
269,neryungri,RU,38.3,overcast clouds,56.6709,124.6491,Pyat' Zvozd
270,torbay,CA,44.28,clear sky,47.6666,-52.7314,Gallows Cove
273,qaqortoq,GL,37.17,overcast clouds,60.7167,-46.0333,Siniffik Inn
275,syasstroy,RU,42.37,broken clouds,60.1367,32.5691,"Syas', Gostinitsa"
276,grand baie,MU,79.45,clear sky,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
277,weihai,CN,47.73,few clouds,37.5017,122.1136,Beihai Travel Resort
278,alta floresta,BR,78.53,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
279,medicine hat,CA,39.72,overcast clouds,50.0501,-110.6683,Sun Dek Motel
