City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
280,peleduy,RU,35.11,overcast clouds,59.6289,112.7406,Гостиница «Уют»
282,clyde river,CA,20.66,few clouds,70.4692,-68.5914,Qamaq Hotel
283,praia,CV,79.34,scattered clouds,14.9215,-23.5087,LT Aparthotel
285,tateyama,JP,61.11,broken clouds,34.9833,139.8667,Tateyama Seaside Hotel
286,boca do acre,BR,75.43,overcast clouds,-8.7522,-67.3978,Hotel Sao Pedro
287,verkhnevilyuysk,RU,34.57,broken clouds,63.4453,120.3167,Gostinitsa Mila
288,zhezkazgan,KZ,58.98,scattered clouds,47.8043,67.7144,Hotel Zumrat
289,morgan city,US,78.01,few clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
290,namatanai,PG,80.98,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
291,turki,RU,61.34,clear sky,51.987,43.2731,Domashnyaya Gostinitsa
292,kabinda,CD,86.92,overcast clouds,-6.1333,24.4833,Village Mianda Mutole
293,san jose,US,50.99,few clouds,37.3394,-121.895,The Westin San Jose
294,shubarkuduk,KZ,62.91,overcast clouds,49.1447,56.4872,Sirius
295,lompoc,US,48.92,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
296,andenes,NO,35.58,overcast clouds,69.3143,16.1194,Hotell Marena
297,mayo,US,48.61,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
299,dolores,AR,62.82,clear sky,-36.3132,-57.6792,Apart Hotel - Arianos
300,hamilton,US,55.26,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
301,fukuma,JP,64.4,clear sky,33.7667,130.4667,Masago
302,mataram,ID,77.81,overcast clouds,-8.5833,116.1167,Hotel Santika Mataram
305,honiara,SB,78.17,scattered clouds,-9.4333,159.95,Heritage Park Hotel
306,lugo,ES,79.77,few clouds,43.0,-7.5,Hotel Torre de Núñez
307,lucapa,AO,86.94,overcast clouds,-8.4192,20.7447,Residência Ulisses Dos Santos
308,santiago de cao,PE,60.93,mist,-7.9589,-79.2392,Casa de la tía
309,corpus christi,US,80.64,few clouds,27.8006,-97.3964,"Holiday Inn Corpus Christi Downtown Marina, an IHG Hotel"
312,maniitsoq,GL,31.93,clear sky,65.4167,-52.9,Hotel Heilmann Lyberth
314,mahajanga,MG,88.68,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
315,vanimo,PG,80.29,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
317,lorengau,PG,83.93,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
318,katobu,ID,76.68,overcast clouds,-4.9408,122.5276,La Ode Husein
319,morondava,MG,80.67,clear sky,-20.2833,44.2833,La Case Bambou
320,oistins,BB,80.69,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
321,rivera,UY,59.29,few clouds,-30.9053,-55.5508,Hotel Emirates
322,moose factory,CA,49.75,overcast clouds,51.2585,-80.6094,Moosonee Lilypad
324,samfya,ZM,79.95,broken clouds,-11.3649,29.5565,Chita Lodge Samfya
325,aksu,CN,84.94,clear sky,41.1231,80.2644,Pudong Holiday Hotel
326,along,IN,73.62,clear sky,28.1667,94.7667,Hotel West
329,marystown,CA,45.86,clear sky,47.1666,-55.1483,Marystown Hotel & Convention Centre
330,ketchikan,US,44.58,broken clouds,55.3422,-131.6461,Snow's Cove Lodge
331,nguruka,TZ,82.31,overcast clouds,-5.1092,31.0419,RUSULI LODGE
334,catumbela,AO,83.41,overcast clouds,-12.4314,13.5472,Hotel Do Kamgamba
336,leh,IN,52.25,broken clouds,34.1667,77.5833,Hotel Ladakh Greens
337,skjervoy,NO,37.4,overcast clouds,70.0311,20.9714,Skjervøy fiskecamp AS
338,yakeshi,CN,53.35,clear sky,49.2833,120.7333,Longhua Hotel
340,sungurlu,TR,59.23,broken clouds,40.1675,34.3739,Sungurlu Ogretmenevi
342,rio gallegos,AR,41.05,few clouds,-51.6226,-69.2181,Hotel Santa Cruz
343,makakilo city,US,73.72,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
344,mount gambier,AU,44.51,fog,-37.8333,140.7667,The Commodore
347,sinnamary,GF,81.28,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
348,dangriga,BZ,81.52,broken clouds,16.9692,-88.2321,Chaleanor Hotel
349,dymer,UA,71.85,overcast clouds,50.7865,30.3026,Express Hostel
351,gidole,ET,72.5,broken clouds,5.65,37.3667,Shallom mekaneyesus church
352,broome,US,51.48,clear sky,42.2506,-75.833,Chenango Valley State Park
353,sept-iles,CA,39.76,overcast clouds,50.2001,-66.3821,Comfort Inn
354,ahuimanu,US,74.91,broken clouds,21.4447,-157.8378,Paradise Bay Resort
355,cartagena del chaira,CO,73.44,broken clouds,1.3349,-74.8429,HOTEL LA ROCA
356,manacapuru,BR,78.37,overcast clouds,-3.2997,-60.6206,Novo Hotel
357,manzhouli,CN,56.35,clear sky,49.6,117.4333,Angala International Youth Hostel
358,maragogi,BR,81.27,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
359,craig,US,44.22,broken clouds,40.5153,-107.5464,"Candlewood Suites Craig-Northwest, an IHG Hotel"
360,taonan,CN,61.57,clear sky,45.3333,122.7833,Makro Hotel
361,paita,PE,66.94,scattered clouds,-5.0892,-81.1144,Hotel Náutico de Paita
362,decatur,US,56.98,clear sky,39.8403,-88.9548,Haworth Cottage
363,matagami,CA,47.12,few clouds,49.7502,-77.6328,Motel Le Caribou
365,turukhansk,RU,25.65,overcast clouds,65.8167,87.9833,"ООО ""Туруханская пушнина"""
366,port hedland,AU,75.25,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
367,antofagasta,CL,65.48,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
368,pevek,RU,24.94,overcast clouds,69.7008,170.3133,Severnoye Zoloto
369,kiunga,PG,77.95,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
370,mineral wells,US,75.22,mist,32.8085,-98.1128,The Baker Hotel and Spa
371,san policarpo,PH,82.24,few clouds,12.1791,125.5072,Agapita M. Nicart
372,vila,PT,76.69,clear sky,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
373,raudeberg,NO,48.87,scattered clouds,61.9875,5.1352,Nordre Silda.
374,roald,NO,50.92,clear sky,62.5833,6.1333,Flem Cabins
375,aklavik,CA,28.38,few clouds,68.2191,-135.0107,Aklavik Inn
376,saint-pierre,RE,82.08,broken clouds,-21.3393,55.4781,Alize Plage
377,talara,PE,68.76,clear sky,-4.5772,-81.2719,Hostal Oro Negro
378,gejiu,CN,59.7,overcast clouds,23.306,103.1635,Yixuanzhuang Banshan Guesthouse
379,sal rei,CV,77.2,few clouds,16.1833,-22.9167,Marine Club Beach Resort
381,teknaf,BD,83.43,broken clouds,20.8624,92.3058,Forestry Guesthouse
383,havoysund,NO,35.83,overcast clouds,70.9963,24.6622,Arctic View Glamping & Restaurant
385,portsmouth,GB,68.13,scattered clouds,50.799,-1.0913,Royal Beach Hotel
387,ornskoldsvik,SE,49.15,scattered clouds,63.2909,18.7153,ファーストホテル スタット
388,rawson,AR,68.11,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
389,samarai,PG,82.67,overcast clouds,-10.6167,150.6667,Nuli Sapi
390,kolpashevo,RU,41.04,clear sky,58.3131,82.9089,Gostinitsa Legenda
391,pangnirtung,CA,22.86,clear sky,66.1451,-65.7125,Kilabuk Lodge
392,cap-aux-meules,CA,37.17,clear sky,47.3821,-61.8597,Château Madelinot
393,ust-ishim,RU,59.77,overcast clouds,57.6935,71.1665,"Velichko T.p., Gostinitsa"
394,bengkulu,ID,80.46,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
396,coihaique,CL,43.9,few clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
397,sumbe,AO,82.4,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
398,nongstoin,IN,65.19,few clouds,25.5167,91.2667,P.W.D. Inspection Bungalow
399,biak,ID,78.53,overcast clouds,-0.9131,122.8766,Penginapan Kim
400,korcula,HR,65.71,scattered clouds,42.9622,17.1369,Marko Polo Hotel by Aminess
402,tutoia,BR,80.83,overcast clouds,-2.7619,-42.2744,Pousada Guará's
403,williams lake,CA,33.87,broken clouds,52.1415,-122.1445,Stampeder Motel
405,mao,ES,72.16,few clouds,39.8885,4.2658,ARTIEM Capri
407,olot,ES,75.79,broken clouds,42.181,2.4901,Hotel Riu Fluvià
408,nichinan,JP,65.44,overcast clouds,31.6,131.3667,Guest House Aki
409,catuday,PH,83.05,broken clouds,16.2923,119.8062,Benjie's Kubo & Cottages
410,sao jose da coroa grande,BR,81.52,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
411,grand gaube,MU,79.38,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
412,sakakah,SA,81.72,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
413,hay river,CA,33.46,snow,60.8156,-115.7999,Ptarmigan Inn
414,oriximina,BR,73.47,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
415,suclayin,PH,78.82,broken clouds,15.7568,121.5503,Costa Pacifica
416,abdulino,RU,59.65,overcast clouds,53.7,53.6667,Hotel Lazur
417,camacha,PT,63.82,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
418,oktyabrskoye,RU,44.74,overcast clouds,43.0645,44.7417,Prolesok Mini-hotel
419,habiganj,BD,88.57,clear sky,24.3833,91.4167,উত্তর শৈলজুড়া (গয়েবপুর)
421,santa cruz,BO,78.85,few clouds,-17.8,-63.1667,Aviador Hotel Boutique
422,fort nelson,CA,33.39,light snow,58.8053,-122.7002,The Fort Nelson Hotel
423,vila do maio,CV,79.59,few clouds,15.1333,-23.2167,Hotel Marilu
424,arkhangelsk,RU,42.91,scattered clouds,64.5401,40.5433,DVINA HOTEL
425,mount isa,AU,71.37,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
427,luganville,VU,77.63,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
429,alibag,IN,87.87,few clouds,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
430,port macquarie,AU,48.88,clear sky,-31.4333,152.9167,Rydges Port Macquarie
431,banepa,NP,68.32,broken clouds,27.6298,85.5214,Dhulikhel Lodge Resort
432,fukue,JP,63.57,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
434,shimoda,JP,61.11,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
435,buluang,PH,78.37,clear sky,13.3068,123.3425,Sacueza Beach Resort
436,yuci,CN,51.55,haze,37.6803,112.7319,Thank Inn Plus Hotel Shanxi Jinzhong Yuci District Yingbin West Street Yinhaixinyue
437,vestmannaeyjar,IS,50.99,broken clouds,63.4427,-20.2734,Glamping & Camping
438,loandjili,CG,81.32,broken clouds,-4.7561,11.8578,Résidence ARCHANGE
439,cilegon,ID,82.51,overcast clouds,-6.0174,106.0538,Forbis Hotel
440,juruti,BR,74.3,overcast clouds,-2.1522,-56.0922,Pousada Marupiara
441,satuk,TR,58.78,few clouds,41.2263,32.3836,TAŞ MEKAN CAFE TÜRKÜ EVİ
442,nizhniy kuranakh,RU,34.45,overcast clouds,58.8353,125.4869,Park Pobedy
443,hauterive,FR,72.36,broken clouds,46.0901,3.4459,Aletti Palace Hotel
444,gubkinskiy,RU,33.24,overcast clouds,64.434,76.5026,MonarcH
445,banda aceh,ID,82.42,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
446,kargat,RU,45.39,overcast clouds,55.1956,80.2811,Kargat
448,nicoya,CR,80.28,broken clouds,10.1483,-85.452,Las Cabinas Del Sueño
449,oskaloosa,US,59.41,clear sky,41.2964,-92.6444,EverSpring Inn & Suites
450,acapulco,MX,73.22,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
453,kilindoni,TZ,81.12,scattered clouds,-7.9139,39.6668,Bustani B&B
456,arnold,GB,65.5,broken clouds,53.0,-1.1333,Best Western Bestwood Lodge Hotel
462,terney,RU,41.97,scattered clouds,45.0503,136.6092,"Hotel ""Ternay"""
463,champerico,GT,77.54,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
464,watsa,CD,87.19,broken clouds,3.0372,29.5355,Hôtel Le Pacifique
467,pisco,PE,64.45,mist,-13.7,-76.2167,Hotel San Isidro Oficial
468,trairi,BR,76.96,overcast clouds,-3.2778,-39.2689,janelas do mar
469,port hardy,CA,41.79,overcast clouds,50.6996,-127.4199,Airport Inn-Port Hardy
470,mantua,IT,71.1,overcast clouds,45.1667,10.7833,Hotel la Favorita
471,pfullendorf,DE,61.25,overcast clouds,47.9167,9.25,Flair Hotel Adler
473,pakxan,LA,78.37,broken clouds,18.3778,103.6601,Kong Kham Pheng Guesthouse
475,wukari,NG,87.69,overcast clouds,7.85,9.7833,Elimtop
476,el transito,SV,82.11,overcast clouds,13.35,-88.35,Hotel Torola Bay View
478,altar,MX,67.87,clear sky,30.7,-111.8167,Hotel Maria Elena
479,bonthe,SL,78.44,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
481,belmonte,BR,74.07,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
482,peterhead,GB,56.66,overcast clouds,57.5058,-1.7981,Palace Hotel
483,kuznechnoye,RU,46.99,overcast clouds,61.12,29.8686,Konferents Hotel
484,vardo,NO,33.78,broken clouds,70.3705,31.1107,Vardø Hotel AS
485,porto belo,BR,71.69,clear sky,-27.1578,-48.5531,Costa Verde Beach Hotel
486,tres rios,BR,76.19,broken clouds,-22.1167,-43.2092,Hotel Olivier
487,pamfila,GR,71.31,few clouds,39.1567,26.5217,GOLDEN SUN ROOMS
488,ilo,PE,65.71,overcast clouds,-17.6394,-71.3375,Torreblanca Hotel
491,havre,FR,63.0,broken clouds,49.5833,0.3333,gite bois jourdain
492,north platte,US,57.09,clear sky,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
494,torrington,US,50.65,overcast clouds,41.8007,-73.1212,The Yankee Pedlar Inn
497,bodden town,KY,84.2,few clouds,19.2833,-81.25,Will T Place
498,kangaatsiaq,GL,23.97,clear sky,68.3065,-53.4641,Nukissiorfiit
499,anadyr,RU,33.49,overcast clouds,64.75,177.4833,Отке17.ру — жильё для командированных
500,bolgar,RU,54.45,clear sky,54.95,49.0667,Dakar
501,cervo,ES,63.43,broken clouds,43.6702,-7.4101,Hotel Spa Galatea
503,stanger,ZA,69.12,overcast clouds,-29.3282,31.2895,Ithala Bank (Stanger)
504,fairview,US,51.46,overcast clouds,40.8126,-73.999,Homewood Suites by Hilton Edgewater-NYC Area
505,portland,US,43.39,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
507,cedar city,US,47.39,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
509,vestmanna,FO,47.32,light rain,62.1564,-7.1664,Vestmanna Camping
510,zhigansk,RU,33.69,light snow,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
512,sicuani,PE,44.46,overcast clouds,-14.2694,-71.2261,Wilkamayu Hotel
514,mulchen,CL,48.06,broken clouds,-37.7167,-72.2333,Hotel Los Maitenes de Villalón
515,taltal,CL,62.49,clear sky,-25.4,-70.4833,Residencial Karime
516,trindade,BR,78.55,broken clouds,-16.6494,-49.4889,Pousada Central
519,monrovia,LR,78.4,overcast clouds,6.3005,-10.7969,Sunset Inn
520,buraydah,SA,87.94,clear sky,26.326,43.975,Mövenpick Qassim
521,savannah bight,HN,81.5,overcast clouds,16.45,-85.85,Villa on Dunbar Rock
522,bahia blanca,AR,64.98,clear sky,-38.7196,-62.2724,Hotel Argos
523,puerto narino,CO,72.27,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
524,markova,UA,61.83,overcast clouds,48.6758,24.4138,Vas.VOM
525,novyy urengoy,RU,32.52,overcast clouds,66.0833,76.6333,Apartments Moy Dom na Gubkina
526,post falls,US,36.88,broken clouds,47.718,-116.9516,Red Lion Hotel Templin's on the River
527,dromolaxia,CY,78.04,few clouds,34.8761,33.586,Sea N Lake View Hotel Apartments
528,ereymentau,KZ,55.53,scattered clouds,51.6199,73.1033,"Gostinitsa ""Dostyk"""
529,monteagudo,BO,64.87,scattered clouds,-19.8167,-63.9833,"Residencial ""OLIVIA"""
531,goldsboro,US,52.18,overcast clouds,35.3849,-77.9928,Hampton Inn Goldsboro
532,vaasa,FI,48.29,clear sky,63.096,21.6158,Hotel Astor
533,preobrazheniye,RU,44.29,clear sky,42.9019,133.9064,Campsite Orlan
536,kapuskasing,CA,50.99,scattered clouds,49.4169,-82.4331,Park Inn Motel
538,hatfield,GB,67.28,clear sky,51.7634,-0.2242,Mercure Hatfield Oak Hotel
539,betare oya,CM,88.32,overcast clouds,5.6,14.0833,Auberge Tembina Betaré Oya
542,mawlaik,MM,77.58,overcast clouds,23.6333,94.4167,AKZ Guest House
543,pacific grove,US,49.66,few clouds,36.6177,-121.9166,Lovers Point Inn
544,yulara,AU,58.84,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
545,matamoros,MX,73.51,clear sky,25.5333,-103.25,Quinta Belem
546,todos santos,MX,67.15,overcast clouds,23.45,-110.2167,Hotel California Todos Santos
547,cap malheureux,MU,79.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
548,mersing,MY,80.26,broken clouds,2.4312,103.8405,Timotel Hotel
549,conde,BR,83.66,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
550,paramonga,PE,65.64,broken clouds,-10.6667,-77.8333,HOSTAL MI CHALET - PARAMONGA
551,peace river,CA,34.66,overcast clouds,56.2501,-117.286,BCMInns - Peace River
552,kaohsiung,TW,82.35,scattered clouds,22.6163,120.3133,御宿商旅-中山館
553,stykkisholmur,IS,45.18,overcast clouds,65.0757,-22.7297,Fosshótel Stykkishólmur
556,jipijapa,EC,71.1,overcast clouds,-1.3333,-80.5833,Hotel Los Ceibos Jipijapa
557,bilibino,RU,24.13,light snow,68.0546,166.4372,Gostinitsa Severyanka
558,conceicao da barra,BR,80.2,overcast clouds,-18.5933,-39.7322,Cricaré Praia Hotel
