City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
0,atuona,PF,-9.8,-139.0333,77.45,80,24,15.73,light rain,0.42,0.0
1,hithadhoo,MV,-0.6,73.0833,84.42,76,69,18.9,broken clouds,0.0,0.0
2,punta arenas,CL,-53.15,-70.9167,39.11,80,34,27.02,scattered clouds,0.0,0.0
3,barrow,US,71.2906,-156.7887,19.42,86,75,9.22,broken clouds,0.0,0.0
4,rikitea,PF,-23.1203,-134.9692,76.77,79,28,19.51,scattered clouds,0.0,0.0
5,petropavlovsk-kamchatskiy,RU,53.0452,158.6483,39.9,93,100,6.73,overcast clouds,0.0,0.0
6,tasiilaq,GL,65.6145,-37.6368,35.76,67,100,6.02,overcast clouds,0.0,0.0
7,saint george,US,37.1041,-113.5841,65.25,19,0,4.61,clear sky,0.0,0.0
8,hobart,AU,-42.8794,147.3294,45.01,85,0,0.0,clear sky,0.0,0.0
9,vaini,TO,-21.2,-175.2,73.56,88,20,10.36,few clouds,0.0,0.0
10,chicama,PE,-7.8447,-79.1469,67.77,83,100,6.33,overcast clouds,0.0,0.0
11,port elizabeth,ZA,-33.918,25.5701,68.09,65,38,7.0,scattered clouds,0.0,0.0
12,kapaa,US,22.0752,-159.319,73.72,86,75,13.8,broken clouds,0.0,0.0
13,upernavik,GL,72.7868,-56.1549,16.48,67,59,4.72,broken clouds,0.0,0.0
14,merke,KZ,42.8728,73.1786,77.76,56,1,3.58,clear sky,0.0,0.0
15,hermanus,ZA,-34.4187,19.2345,69.8,59,99,4.94,overcast clouds,0.0,0.0
16,iqaluit,CA,63.7506,-68.5145,20.7,79,12,3.0,few clouds,0.0,0.0
17,ushuaia,AR,-54.8,-68.3,37.02,92,26,4.41,scattered clouds,0.0,0.0
18,souillac,MU,-20.5167,57.5167,77.11,79,26,10.85,scattered clouds,0.0,0.0
19,adrar,MR,20.5022,-10.0711,102.92,7,14,13.33,few clouds,0.0,0.0
20,klaksvik,FO,62.2266,-6.589,49.12,98,100,20.04,light rain,0.17,0.0
21,mabama,TZ,-5.1333,32.5333,84.79,38,100,5.23,overcast clouds,0.0,0.0
22,albany,US,42.6001,-73.9662,52.34,42,35,1.99,scattered clouds,0.0,0.0
23,venado tuerto,AR,-33.7456,-61.9688,62.76,69,97,14.0,overcast clouds,0.0,0.0
24,jamestown,US,42.097,-79.2353,50.95,46,0,5.75,clear sky,0.0,0.0
25,hendaye,FR,43.3717,-1.7738,66.96,72,0,8.05,clear sky,0.0,0.0
26,moba,CN,33.2288,105.0179,51.06,87,100,7.18,moderate rain,1.15,0.0
27,yibin,CN,28.7667,104.6238,81.57,63,100,3.02,light rain,0.21,0.0
28,narsaq,GL,60.9167,-46.05,39.99,74,100,3.89,overcast clouds,0.0,0.0
29,yopal,CO,5.3378,-72.3959,73.76,88,87,0.72,overcast clouds,0.0,0.0
30,arraial do cabo,BR,-22.9661,-42.0278,73.26,83,75,11.5,broken clouds,0.0,0.0
31,georgetown,MY,5.4112,100.3354,87.73,70,20,10.36,moderate rain,3.16,0.0
32,alice springs,AU,-23.7,133.8833,45.95,46,100,0.0,overcast clouds,0.0,0.0
33,longyearbyen,SJ,78.2186,15.6401,17.44,57,40,13.8,scattered clouds,0.0,0.0
34,mehamn,NO,71.0357,27.8492,29.86,94,100,10.51,light snow,0.0,0.12
35,east london,ZA,-33.0153,27.9116,66.65,68,64,18.59,broken clouds,0.0,0.0
36,asfi,MA,32.2994,-9.2372,76.44,49,10,19.46,clear sky,0.0,0.0
37,katsuura,JP,35.1333,140.3,59.79,68,100,10.22,overcast clouds,0.0,0.0
38,ladario,BR,-19.0047,-57.6017,78.89,50,0,13.8,clear sky,0.0,0.0
39,fortuna,US,40.5982,-124.1573,44.92,95,100,4.61,moderate rain,2.05,0.0
40,yellowknife,CA,62.456,-114.3525,33.57,86,100,18.99,overcast clouds,0.0,0.0
41,road town,VG,18.4167,-64.6167,82.0,80,9,16.53,clear sky,0.0,0.0
42,turayf,SA,31.6725,38.6637,73.87,14,2,10.13,clear sky,0.0,0.0
43,nikolskoye,RU,59.7035,30.7861,48.7,38,54,13.24,broken clouds,0.0,0.0
44,kaitangata,NZ,-46.2817,169.8464,53.91,96,100,1.07,light rain,0.65,0.0
45,bambous virieux,MU,-20.3428,57.7575,79.21,80,22,9.98,few clouds,0.0,0.0
46,qaanaaq,GL,77.484,-69.3632,23.59,63,100,2.44,overcast clouds,0.0,0.0
47,dikson,RU,73.5069,80.5464,20.39,86,96,25.34,overcast clouds,0.0,0.0
48,sao felix do xingu,BR,-6.6447,-51.995,82.4,72,98,2.3,overcast clouds,0.0,0.0
49,puerto ayora,EC,-0.7393,-90.3518,72.81,87,5,10.33,clear sky,0.0,0.0
50,cidreira,BR,-30.1811,-50.2056,66.49,70,0,12.19,clear sky,0.0,0.0
51,codrington,AU,-38.2667,141.9667,48.94,78,19,2.68,few clouds,0.0,0.0
52,kodiak,US,57.79,-152.4072,42.31,56,0,12.66,clear sky,0.0,0.0
53,gazojak,TM,41.1875,61.4036,84.94,31,100,14.43,overcast clouds,0.0,0.0
54,airai,TL,-8.9266,125.4092,59.79,91,50,3.76,scattered clouds,0.0,0.0
55,hilo,US,19.7297,-155.09,76.28,92,75,3.44,light rain,0.25,0.0
56,saint-philippe,RE,-21.3585,55.7679,81.99,78,45,7.94,scattered clouds,0.0,0.0
57,vila franca do campo,PT,37.7167,-25.4333,68.41,78,92,2.57,overcast clouds,0.0,0.0
58,lagoa,PT,39.05,-27.9833,60.75,70,85,8.05,overcast clouds,0.0,0.0
59,kruisfontein,ZA,-34.0033,24.7314,65.88,45,0,9.35,clear sky,0.0,0.0
60,eregli,TR,37.5133,34.0467,62.15,39,73,7.67,broken clouds,0.0,0.0
61,ozernovskiy,RU,51.5,156.5167,42.1,79,100,15.5,overcast clouds,0.0,0.0
62,matara,LK,5.9485,80.5353,82.9,83,100,14.23,moderate rain,2.37,0.0
63,port alfred,ZA,-33.5906,26.891,67.17,79,94,5.99,overcast clouds,0.0,0.0
64,flinders,AU,-34.5833,150.8552,57.18,80,37,3.0,scattered clouds,0.0,0.0
65,tallahassee,US,30.4383,-84.2807,68.86,70,20,4.61,few clouds,0.0,0.0
66,shache,CN,38.4167,77.2406,85.35,16,0,3.78,clear sky,0.0,0.0
67,onda,ES,39.9667,-0.25,76.05,65,100,11.68,overcast clouds,0.0,0.0
68,talaya,RU,61.3833,152.75,17.17,92,8,4.27,clear sky,0.0,0.0
69,laredo,US,27.5064,-99.5075,79.05,88,0,11.5,haze,0.0,0.0
70,la baule-escoublac,FR,47.2922,-2.364,71.71,60,20,8.05,few clouds,0.0,0.0
71,ostrovnoy,RU,68.0531,39.5131,35.1,77,71,17.18,broken clouds,0.0,0.0
72,jalu,LY,29.0331,21.5482,89.26,12,0,15.46,clear sky,0.0,0.0
73,kirakira,SB,-10.4544,161.9205,80.1,85,96,10.33,heavy intensity rain,5.62,0.0
74,shenjiamen,CN,29.9576,122.298,61.25,90,9,6.58,clear sky,0.0,0.0
75,avarua,CK,-21.2078,-159.775,80.65,89,40,5.75,scattered clouds,0.0,0.0
76,merauke,ID,-8.4667,140.3333,80.64,90,86,12.44,overcast clouds,0.0,0.0
77,bredasdorp,ZA,-34.5322,20.0403,64.45,56,100,5.99,overcast clouds,0.0,0.0
78,denpasar,ID,-8.65,115.2167,82.06,88,20,1.14,few clouds,0.0,0.0
79,nelson bay,AU,-32.7167,152.15,55.99,87,2,3.4,clear sky,0.0,0.0
80,bac lieu,VN,9.285,105.7244,83.08,78,100,14.7,overcast clouds,0.0,0.0
81,college,US,64.8569,-147.8028,37.58,80,100,3.0,overcast clouds,0.0,0.0
82,bluff,NZ,-46.6,168.3333,50.81,89,100,2.75,overcast clouds,0.0,0.0
83,norman wells,CA,65.282,-126.8329,33.85,91,100,2.21,overcast clouds,0.0,0.0
84,biltine,TD,14.5333,20.9167,107.51,5,12,4.81,few clouds,0.0,0.0
85,salym,RU,60.0625,71.4789,52.75,81,100,1.68,light rain,0.31,0.0
86,honningsvag,NO,70.9821,25.9704,35.35,55,40,19.57,scattered clouds,0.0,0.0
87,port blair,IN,11.6667,92.75,84.0,79,100,15.9,overcast clouds,0.0,0.0
88,sao joao do piaui,BR,-8.3581,-42.2467,88.61,34,61,8.81,broken clouds,0.0,0.0
89,dingle,PH,10.9995,122.6711,80.87,78,71,6.93,broken clouds,0.0,0.0
90,thompson,CA,55.7435,-97.8558,52.75,92,100,15.59,overcast clouds,0.0,0.0
91,hasaki,JP,35.7333,140.8333,61.2,48,100,11.43,overcast clouds,0.1,0.0
92,necochea,AR,-38.5473,-58.7368,63.52,74,4,18.07,clear sky,0.0,0.0
93,alugan,PH,12.2188,125.4808,81.57,78,14,13.0,few clouds,0.0,0.0
94,ballina,AU,-28.8667,153.5667,60.78,99,100,10.36,overcast clouds,0.0,0.0
95,pontes e lacerda,BR,-15.2261,-59.3353,74.52,50,78,3.65,broken clouds,0.0,0.0
96,tuatapere,NZ,-46.1333,167.6833,53.56,95,100,0.63,overcast clouds,0.0,0.0
97,carauari,BR,-4.8828,-66.8958,73.96,98,100,1.36,overcast clouds,0.0,0.0
98,pale,BA,43.8161,18.5694,64.15,56,40,8.05,scattered clouds,0.0,0.0
99,busselton,AU,-33.65,115.3333,60.06,84,0,5.66,clear sky,0.0,0.0
100,mataura,NZ,-46.1927,168.8643,50.49,98,100,0.65,overcast clouds,0.0,0.0
101,chokurdakh,RU,70.6333,147.9167,3.09,97,94,6.8,overcast clouds,0.0,0.0
102,veraval,IN,20.9,70.3667,84.88,73,5,19.62,clear sky,0.0,0.0
103,cape town,ZA,-33.9258,18.4232,70.11,49,99,4.0,overcast clouds,0.0,0.0
104,tanout,NE,14.9709,8.8879,100.58,19,100,4.05,overcast clouds,0.0,0.0
105,victoria,HK,22.2855,114.1577,78.19,79,100,10.0,overcast clouds,0.0,0.0
106,nome,US,64.5011,-165.4064,32.11,93,100,14.97,mist,0.0,0.25
107,la ronge,CA,55.1001,-105.2842,40.1,75,100,15.12,overcast clouds,0.0,0.0
108,butaritari,KI,3.0707,172.7902,81.54,80,1,16.11,clear sky,0.0,0.0
109,korla,CN,41.7597,86.1469,70.86,41,0,17.65,clear sky,0.0,0.0
110,saint anthony,US,45.0205,-93.218,55.02,65,100,14.97,overcast clouds,0.0,0.0
111,male,MV,4.1748,73.5089,84.72,80,33,17.05,scattered clouds,0.0,0.0
112,mar del plata,AR,-38.0023,-57.5575,61.95,83,40,11.99,scattered clouds,0.0,0.0
113,yar-sale,RU,66.8333,70.8333,34.66,100,100,12.08,overcast clouds,0.0,0.0
114,bethel,US,41.3712,-73.414,51.53,61,100,5.01,overcast clouds,0.0,0.0
115,ikom,NG,5.9667,8.7063,98.64,41,99,1.39,overcast clouds,0.0,0.0
116,sisimiut,GL,66.9395,-53.6735,32.04,47,0,5.86,clear sky,0.0,0.0
117,sao filipe,CV,14.8961,-24.4956,71.92,81,3,9.89,clear sky,0.0,0.0
118,kahului,US,20.8947,-156.47,74.84,79,20,11.01,few clouds,0.0,0.0
119,nanortalik,GL,60.1432,-45.2371,36.77,90,100,4.09,overcast clouds,0.0,0.0
120,nioro,GM,13.35,-15.75,100.83,13,49,4.09,scattered clouds,0.0,0.0
121,kristianstad,SE,56.0313,14.1524,60.35,65,0,13.8,clear sky,0.0,0.0
122,provideniya,RU,64.3833,-173.3,30.72,99,100,10.13,snow,0.0,1.07
123,verkhnyaya inta,RU,65.9811,60.3094,52.2,75,79,15.75,broken clouds,0.0,0.0
124,tuktoyaktuk,CA,69.4541,-133.0374,31.46,92,100,11.95,overcast clouds,0.0,0.0
125,bulgan,MN,48.8125,103.5347,63.34,37,100,10.16,overcast clouds,0.0,0.0
126,san rafael,AR,-34.6177,-68.3301,65.97,28,3,3.67,clear sky,0.0,0.0
127,newtownards,GB,54.5924,-5.6909,63.34,51,11,13.8,few clouds,0.0,0.0
128,omsukchan,RU,62.5333,155.8,12.65,96,24,4.16,few clouds,0.0,0.0
129,guerrero negro,MX,27.9769,-114.0611,58.37,83,11,12.12,few clouds,0.0,0.0
130,canakkale,TR,40.0833,26.8333,61.38,53,85,16.51,overcast clouds,0.0,0.0
131,terrace,CA,54.5163,-128.6035,40.42,95,100,2.19,overcast clouds,0.0,0.0
132,nemuro,JP,43.3236,145.575,43.39,71,9,7.9,clear sky,0.0,0.0
133,baghdad,IQ,33.3406,44.4009,85.05,15,6,12.48,clear sky,0.0,0.0
134,zyryanka,RU,65.75,150.85,28.09,85,42,9.82,scattered clouds,0.0,0.0
135,severo-kurilsk,RU,50.6789,156.125,38.59,94,100,15.52,overcast clouds,0.0,0.0
136,flin flon,CA,54.7682,-101.865,44.44,93,100,13.8,overcast clouds,0.0,0.0
137,gat,IL,31.61,34.7642,80.4,29,0,13.62,clear sky,0.0,0.0
138,husavik,IS,66.0449,-17.3389,43.14,80,100,4.41,overcast clouds,0.0,0.0
139,sitka,US,57.0531,-135.33,39.09,81,40,4.61,scattered clouds,0.0,0.0
140,carnarvon,AU,-24.8667,113.6333,71.67,83,2,8.05,clear sky,0.0,0.0
141,faanui,PF,-16.4833,-151.75,81.66,76,22,9.24,light rain,0.44,0.0
142,puerto boyaca,CO,5.9758,-74.5885,74.91,92,100,2.75,overcast clouds,0.0,0.0
143,khatanga,RU,71.9667,102.5,16.52,91,26,11.65,scattered clouds,0.0,0.0
144,santander,ES,43.4647,-3.8044,68.72,84,0,10.0,clear sky,0.0,0.0
145,hobyo,SO,5.3505,48.5268,85.19,73,100,18.88,overcast clouds,0.0,0.0
146,kavieng,PG,-2.5744,150.7967,83.5,75,100,17.13,overcast clouds,0.0,0.0
147,czluchow,PL,53.6672,17.3588,62.64,32,27,11.7,scattered clouds,0.0,0.0
148,khorramshahr,IR,30.4397,48.1664,89.55,10,51,17.09,broken clouds,0.0,0.0
149,broken hill,AU,-31.95,141.4333,53.13,67,0,8.97,clear sky,0.0,0.0
150,steinbach,DE,50.1667,8.5667,73.33,40,20,12.66,few clouds,0.0,0.0
151,bathsheba,BB,13.2167,-59.5167,81.21,78,40,13.8,scattered clouds,0.0,0.0
152,xuanzhou,CN,30.9525,118.7553,70.34,77,66,7.16,broken clouds,0.0,0.0
153,cetariu,RO,47.1333,22.0167,72.75,41,0,2.3,clear sky,0.0,0.0
154,huarmey,PE,-10.0681,-78.1522,66.4,88,39,9.55,scattered clouds,0.0,0.0
155,touros,BR,-5.1989,-35.4608,83.28,71,100,13.8,overcast clouds,0.0,0.0
156,teya,RU,60.3778,92.6267,27.0,79,100,9.19,light snow,0.0,0.11
157,olafsvik,IS,64.8945,-23.7142,44.55,92,100,12.86,overcast clouds,0.0,0.0
158,sekoma,BW,-24.4,23.8833,71.1,29,0,11.59,clear sky,0.0,0.0
159,rocha,UY,-34.4833,-54.3333,63.09,69,6,6.69,clear sky,0.0,0.0
160,chuy,UY,-33.6971,-53.4616,62.22,69,3,6.91,clear sky,0.0,0.0
161,palmas,BR,-10.2128,-48.3603,85.87,51,0,2.3,clear sky,0.0,0.0
162,rundu,NA,-17.9333,19.7667,86.0,15,0,5.39,clear sky,0.0,0.0
163,zima,RU,53.9202,102.0442,39.81,58,100,9.84,overcast clouds,0.0,0.0
164,kampen,NL,52.555,5.9111,63.18,46,20,9.6,few clouds,0.0,0.0
165,troitsko-pechorsk,RU,62.7084,56.1964,58.75,55,57,11.65,broken clouds,0.0,0.0
166,la asuncion,VE,11.0333,-63.8628,80.38,76,15,11.83,few clouds,0.0,0.0
167,marfino,RU,55.7028,37.3822,67.91,54,0,8.95,clear sky,0.0,0.0
168,lluta,PE,-16.0147,-72.0142,52.0,62,93,3.38,overcast clouds,0.0,0.0
169,marsh harbour,BS,26.5412,-77.0636,79.09,69,0,14.43,clear sky,0.0,0.0
170,tautira,PF,-17.7333,-149.15,80.02,79,5,4.29,light rain,0.38,0.0
171,deputatskiy,RU,69.3,139.9,11.08,97,100,2.91,overcast clouds,0.0,0.0
172,tura,IN,25.5198,90.2201,77.34,71,85,3.47,overcast clouds,0.0,0.0
173,bekwai,GH,6.4534,-1.5774,92.48,47,100,2.8,overcast clouds,0.0,0.0
174,caravelas,BR,-17.7125,-39.2481,80.33,65,100,11.83,overcast clouds,0.0,0.0
175,mahebourg,MU,-20.4081,57.7,79.25,79,21,9.95,few clouds,0.0,0.0
176,northam,GB,51.0333,-4.2167,59.86,74,91,9.71,overcast clouds,0.0,0.0
177,asilah,MA,35.465,-6.0348,78.76,45,0,10.54,clear sky,0.0,0.0
178,castro,BR,-24.7911,-50.0119,55.74,78,78,8.05,broken clouds,0.0,0.0
179,ponta do sol,PT,32.6667,-17.1,72.72,67,4,2.39,clear sky,0.0,0.0
180,dukat,RU,62.55,155.55,11.91,98,68,4.27,broken clouds,0.0,0.0
181,lazaro cardenas,MX,17.9583,-102.2,76.03,72,16,3.94,few clouds,0.0,0.0
182,sorland,NO,67.667,12.6934,40.86,60,20,13.8,few clouds,0.0,0.0
183,ayan,RU,56.45,138.1667,33.55,93,37,7.65,scattered clouds,0.0,0.0
184,new norfolk,AU,-42.7826,147.0587,44.65,72,44,2.57,scattered clouds,0.0,0.0
185,richards bay,ZA,-28.783,32.0377,71.22,73,98,14.2,overcast clouds,0.0,0.0
186,kavaratti,IN,10.5669,72.642,85.23,71,97,17.31,overcast clouds,0.0,0.0
187,svetlyy,RU,54.675,20.1347,53.65,68,44,10.22,scattered clouds,0.0,0.0
188,kaniama,CD,-7.5667,24.1833,87.12,39,94,4.56,overcast clouds,0.0,0.0
189,koster,ZA,-25.863,26.8976,66.16,34,78,13.76,broken clouds,0.0,0.0
190,piacabucu,BR,-10.4056,-36.4344,83.55,62,20,10.6,few clouds,0.0,0.0
191,mayumba,GA,-3.432,10.6554,81.91,77,32,8.84,light rain,0.12,0.0
192,saldanha,ZA,-33.0117,17.9442,60.94,54,58,6.35,broken clouds,0.0,0.0
193,sola,VU,-13.8833,167.55,80.37,75,37,21.34,scattered clouds,0.0,0.0
194,isangel,VU,-19.55,169.2667,74.7,66,0,13.94,clear sky,0.0,0.0
195,manado,ID,1.487,124.8455,81.37,94,40,2.3,scattered clouds,0.0,0.0
196,iquitos,PE,-3.7481,-73.2472,77.04,100,75,1.14,broken clouds,0.0,0.0
197,sistranda,NO,63.7256,8.834,46.36,68,96,19.75,overcast clouds,0.0,0.0
198,gayny,RU,60.3071,54.3241,61.14,38,87,9.51,overcast clouds,0.0,0.0
199,moncton,CA,46.1159,-64.8019,49.05,36,0,4.65,clear sky,0.0,0.0
200,saskylakh,RU,71.9167,114.0833,15.64,90,97,14.5,overcast clouds,0.0,0.0
201,tucuman,AR,-26.8241,-65.2226,62.6,82,75,4.61,light rain,0.17,0.0
202,tulum,MX,20.2167,-87.4667,82.4,77,15,8.46,few clouds,0.0,0.0
203,geraldton,AU,-28.7667,114.6,64.81,82,40,5.75,scattered clouds,0.0,0.0
204,pemangkat,ID,1.1667,108.9667,80.76,83,100,5.61,overcast clouds,0.0,0.0
205,gornozavodsk,RU,58.3758,58.3211,59.67,42,77,8.5,broken clouds,0.0,0.0
206,cherskiy,RU,68.75,161.3,9.12,96,98,4.94,overcast clouds,0.0,0.0
207,isabela,PH,6.7085,121.9711,81.82,85,99,0.94,overcast clouds,0.0,0.0
208,nuuk,GL,64.1835,-51.7216,32.61,74,0,10.36,clear sky,0.0,0.0
209,porto novo,BJ,6.4965,2.6036,88.21,63,94,10.69,overcast clouds,0.0,0.0
210,farmington,US,36.7281,-108.2187,61.48,29,0,8.05,clear sky,0.0,0.0
211,miquelon,PM,47.0975,-56.3814,46.4,66,0,10.04,clear sky,0.0,0.0
212,lebu,CL,-37.6167,-73.65,55.22,94,100,8.16,light rain,0.15,0.0
213,buckeye,US,33.3703,-112.5838,74.8,34,1,4.5,clear sky,0.0,0.0
214,bandarbeyla,SO,9.4942,50.8122,86.27,71,0,16.53,clear sky,0.0,0.0
215,batu,ID,-7.87,112.5283,68.7,97,99,1.14,light rain,0.56,0.0
216,asau,RO,46.4333,26.4,67.28,56,97,5.68,overcast clouds,0.0,0.0
217,sibolga,ID,1.7427,98.7792,78.42,87,97,2.95,overcast clouds,0.0,0.0
218,copiapo,CL,-27.3667,-70.3333,58.69,79,92,0.69,overcast clouds,0.0,0.0
219,cabo san lucas,MX,22.8909,-109.9124,74.52,54,100,13.56,overcast clouds,0.0,0.0
220,whitehorse,CA,60.7161,-135.0538,32.31,99,78,5.99,broken clouds,0.0,0.0
221,fernley,US,39.608,-119.2518,47.26,44,1,7.0,clear sky,0.0,0.0
222,wasilla,US,61.5814,-149.4394,43.07,78,0,8.05,clear sky,0.0,0.0
223,sabya,SA,17.1495,42.6254,93.72,46,5,13.8,clear sky,0.0,0.0
224,hansot,IN,21.5833,72.8,92.53,47,0,16.8,clear sky,0.0,0.0
225,naze,JP,28.3667,129.4833,68.63,90,100,9.06,moderate rain,1.15,0.0
226,porto velho,BR,-8.7619,-63.9039,80.65,83,0,2.3,clear sky,0.0,0.0
227,banes,CU,20.9625,-75.7186,79.7,73,0,7.07,clear sky,0.0,0.0
228,callaway,US,30.153,-85.5699,70.92,69,3,8.01,clear sky,0.0,0.0
229,belyy yar,RU,53.6039,91.3903,45.86,20,0,11.18,clear sky,0.0,0.0
230,ostersund,SE,63.1792,14.6357,42.62,60,0,16.11,clear sky,0.0,0.0
231,teguldet,RU,57.3064,88.1667,39.04,38,63,6.64,broken clouds,0.0,0.0
232,vacaria,BR,-28.5122,-50.9339,55.63,74,0,6.17,clear sky,0.0,0.0
233,fare,PF,-16.7,-151.0167,81.07,77,0,8.14,light rain,0.43,0.0
234,marrakesh,MA,31.6315,-8.0083,96.87,12,0,5.75,clear sky,0.0,0.0
235,ribeira grande,PT,38.5167,-28.7,64.8,68,20,9.22,few clouds,0.0,0.0
236,guilin,CN,25.2819,110.2864,72.7,90,100,1.68,overcast clouds,0.0,0.0
237,sabang,ID,5.8933,95.3214,84.09,76,100,18.48,overcast clouds,0.0,0.0
238,kununurra,AU,-15.7667,128.7333,66.18,68,0,2.3,clear sky,0.0,0.0
239,vostok,RU,46.4856,135.8833,34.36,88,100,4.43,light snow,0.0,0.12
240,yatou,CN,37.15,122.3833,47.25,86,75,5.66,broken clouds,0.0,0.0
241,grindavik,IS,63.8424,-22.4338,54.07,82,75,16.11,broken clouds,0.0,0.0
242,faya,SA,18.3851,42.4509,77.52,33,2,10.22,clear sky,0.0,0.0
243,namibe,AO,-15.1961,12.1522,79.39,57,0,10.78,clear sky,0.0,0.0
244,krasnoselkup,RU,65.7,82.4667,25.07,85,7,5.14,clear sky,0.0,0.0
245,ossora,RU,59.2353,163.0719,31.73,81,100,6.76,overcast clouds,0.0,0.0
246,eyl,SO,7.9803,49.8164,89.08,63,45,18.45,scattered clouds,0.0,0.0
247,tecpan,GT,14.7623,-90.9947,58.89,86,89,0.81,overcast clouds,0.0,0.0
248,arona,ES,28.0996,-16.681,73.69,59,0,24.16,clear sky,0.0,0.0
249,leningradskiy,RU,69.3833,178.4167,16.18,97,100,1.57,overcast clouds,0.0,0.0
250,pitea,SE,65.3172,21.4794,46.49,38,100,10.83,overcast clouds,0.0,0.0
251,inuvik,CA,68.3499,-133.7218,31.96,90,100,9.1,overcast clouds,0.0,0.0
252,takoradi,GH,4.8845,-1.7554,85.89,67,84,9.89,broken clouds,0.0,0.0
253,kidal,ML,18.4411,1.4078,102.87,5,1,9.17,clear sky,0.0,0.0
254,nouadhibou,MR,20.931,-17.0347,64.94,88,1,19.28,clear sky,0.0,0.0
255,lata,PT,40.1629,-8.3327,82.92,40,74,5.95,broken clouds,0.0,0.0
256,vila velha,BR,-20.3297,-40.2925,80.55,57,75,19.57,broken clouds,0.0,0.0
257,irbit,RU,57.6705,63.071,61.97,39,76,6.98,broken clouds,0.0,0.0
258,san patricio,US,28.017,-97.5169,80.49,87,15,13.62,few clouds,0.0,0.0
259,kismayo,SO,-0.3582,42.5454,84.06,75,70,17.25,light rain,0.15,0.0
260,esperance,AU,-33.8667,121.9,62.8,42,8,10.51,clear sky,0.0,0.0
261,rovaniemi,FI,66.5,25.7167,44.01,33,0,11.5,clear sky,0.0,0.0
262,ulladulla,AU,-35.35,150.4667,51.76,69,82,6.6,broken clouds,0.0,0.0
263,cayenne,GF,4.9333,-52.3333,85.08,7,100,13.8,overcast clouds,0.0,0.0
264,ayagoz,KZ,47.9714,80.4392,50.18,26,93,21.88,overcast clouds,0.0,0.0
265,hervey bay,AU,-25.2986,152.8535,70.66,89,100,6.67,light rain,0.6,0.0
266,salinas,US,36.6777,-121.6555,50.07,80,100,3.44,overcast clouds,0.0,0.0
267,araouane,ML,18.9048,-3.5265,102.18,6,1,16.78,clear sky,0.0,0.0
268,ardahan,TR,41.1087,42.7022,41.97,72,100,8.39,overcast clouds,0.0,0.0
269,neryungri,RU,56.6709,124.6491,38.3,78,100,6.6,overcast clouds,0.0,0.0
270,torbay,CA,47.6666,-52.7314,44.28,53,0,8.01,clear sky,0.0,0.0
271,ushibuka,JP,32.1906,130.0228,66.49,83,100,2.71,moderate rain,1.68,0.0
272,ust-kuyga,RU,70.0167,135.6,21.42,89,100,2.84,overcast clouds,0.0,0.0
273,qaqortoq,GL,60.7167,-46.0333,37.17,84,100,3.67,overcast clouds,0.0,0.0
274,sao paulo de olivenca,BR,-3.3783,-68.8725,72.64,98,100,1.1,overcast clouds,0.0,0.0
275,syasstroy,RU,60.1367,32.5691,42.37,71,58,9.19,broken clouds,0.0,0.0
276,grand baie,MU,-20.0182,57.5802,79.45,71,2,8.01,clear sky,0.0,0.0
277,weihai,CN,37.5017,122.1136,47.73,85,14,6.69,few clouds,0.0,0.0
278,alta floresta,BR,-9.8756,-56.0861,78.53,78,35,3.33,scattered clouds,0.0,0.0
